,0,1,2
0,인더매스 마장,아메리카노 종류 3 개 중에서 고를 수 있어요.  드립도 있고  직원분이 처음에 갔을 때는 불친철했는데 오늘은 친절한 분이셨네요~  빵 종류는 적당히 있어요  케이크 종류는 적음 ,5점
1,인더매스 마장,커피 맛있고 분위기 좋아서 자주 가는데   실내에 모기가 진짜 많아요 ㅠㅠ,3점
2,인더매스 마장,딱히 특별하진 않았음 ,3점
3,인더매스 마장,커피 맛있어요,5점
4,인더매스 마장,레몬 파운드케이크 너무 맛있어서 놀랏음 커피도 굿굿굿 솔직히 집 앞이였음 일주일에 세번정도는 파운드케이크 사먹으러 갔을 듯 ,5점
5,인더매스 마장,최고예요,5점
6,인더매스 마장,최고예요,5점
7,인더매스 마장,커피 맛있어요 레몬파운드케익도 최고,5점
8,인더매스 마장,"음악, 인테리어, 커피, 디저트류 모두 대만족",5점
9,인더매스 마장,밖에서 차려입고  한참 사진 찍길래 기대하고 들어갔는데 너무 비싸요 디저트도 쏘쏘,3점
10,인더매스 마장,커피 맛있어요  구석 자리 앉았는데 멍 때리면서 여유 부릴수 있어서 좋았습니다 뜬금 없는 곳에 카페가 있는 느낌이긴한데 인기가 많은 곳임을 알수 있어요 ,5점
11,인더매스 마장,인스타 핫플 되기 전부터 방문했었어요 집 앞 공장?같던곳이 갑자기 조명달고 그러길래 뭐지 했는데 카페였어서 놀랐던 기억... 라떼류 진짜 너무 맛있어요 친구들 추천할때마다 맛있다고 인정함...이사해서 자주 못가는게 너무 아쉬움,5점
12,인더매스 마장,최고,5점
13,인더매스 마장,매장넓어서 좋았고 밀크티 맛있어요~,4점
14,인더매스 마장,앉은 자리에 콘센트가 망가졌는지 잘 안되서 그거 하나 불편했어요! 매장 넓고 좋아요,4점
15,인더매스 마장,애플시나몬라떼 좀 달지만 피로를 달래는 맛,4점
16,인더매스 마장,별로예요,1점
17,인더매스 마장,최고예요,5점
18,인더매스 마장,"와이파이 느리고 콘센트 전원 내려가기도 해서, PC 사용하기에는 안좋아요~",2점
19,인더매스 마장,창고형 카페. 맛 좋음. 치즈케익 특이함.,4점
20,인더매스 마장,최고예요,5점
21,인더매스 마장,음료도 케익도 훌륭하지만 한물간 인스타핫플이라는게 마음이 좀 짠해요,3점
22,인더매스 마장,Coffee,4점
23,인더매스 마장,"커피는 여기가 최고 분위기 넓고, 인테리어심플 ",4점
24,인더매스 마장,반려동물 입장 가능해서 좋아요 대신 꼬옥 안고 있어야해요 쾌적하고 넓어서 탁 트이는 기분ʺ̤ ,5점
25,인더매스 마장,집근처인데 자주 애용하려구요 조용하고 인테리어 화이트톤 심플해서 맘이 편해지는 곳이에요 음료들 퀄리티도 완전 굳굳,5점
26,인더매스 마장,크고 넓고 심플해서 좋아요.,4점
27,인더매스 마장,좋아요,4점
28,인더매스 마장,최고!,5점
29,인더매스 마장,베트멍 패밀리세일하는곳 같음,3점
30,키커피컴퍼니,쿠키가 진짜 맛있어요 커피는 .. 평범,3점
31,키커피컴퍼니,쿠키 존맛,4점
32,키커피컴퍼니,커피 쿠키 맛있음  시설 후짐 ,2점
33,키커피컴퍼니,쿠키 미쳤음.,4점
34,키커피컴퍼니,아인슈페너 꼭 드세요 아메리카노만 먹는 남자친구가 뺏어먹을 정도예용 ㅎㅎㅎ,4점
35,키커피컴퍼니,쿠키 맛있고 넓어서 좋음,4점
36,키커피컴퍼니,조용하고 인테리어도 차분한 화이트톤으로 깔끔합니다 병원건물에 같이 있습니다 한가할것 같았는데 사람들 많이 찾아오는 곳이네요 쿠키가 좀 특색있어보였고 커피맛도 크림맛도 괜찮아요 ,4점
37,키커피컴퍼니,아인슈페너 강추합니다. 평점 쓰면서도 먹고싶네요 ㅋㅋ,5점
38,키커피컴퍼니,진짜 아인슈페너 완전 맛있어요 다른곳과  비교도 안되요ㅎ 진짜 추천해요,5점
39,키커피컴퍼니,신기하고 예쁜 카페에요. 조용해서 너무 좋어요,4점
40,키커피컴퍼니,아인슈페너와 ‘그라떼’ 먹었습니다! 아인슈페너는 맛있게 마셨는데 그라떼는 얼음이 녹으면서 금방 밍밍해져서 좀 아쉬웠어요ㅠㅜ 화이트 쿠키도 맛있었어요! ,5점
41,키커피컴퍼니,쿠키가 맛있어요 !,5점
42,키커피컴퍼니,커피도 맛있고 쿠키가 특이하네요- 내부가 조금 시끄러울뿐-ㅎㅎㅎ,3점
43,갈십리,좋아요,4점
44,갈십리,보통이에요,3점
45,갈십리,예쁘고 맛도 괜찮아요,4점
46,갈십리,테이블이 너무 작아서 불편한 것 빼고는 다 좋았어요,4점
